time_ms,emg_value
2996,453
2997,447
2998,452
2999,451
3000,444
3001,446
3002,449
3003,460
3004,457
3005,448
3006,453
3007,445
3008,455
3009,450
3010,450
3011,456
3012,445
3013,442
3014,444
3015,452
3016,443
3017,434
3018,443
3019,450
3020,455
3021,449
3022,447
3023,454
3024,442
3025,446
3026,449
3027,451
3028,447
3029,448
3030,436
3031,441
3032,447
3033,442
3034,445
3035,448
3036,445
3037,446
3038,442
3039,444
3040,449
3041,448
3042,445
3043,448
3044,450
3045,439
3046,450
3047,446
3048,448
3049,452
3050,441
3051,441
3052,442
3053,440
3054,451
3055,442
3056,441
3057,444
3058,439
3059,441
3060,445
3061,444
3062,444
3063,443
3064,438
3065,445
3066,453
3067,447
3068,446
3069,448
3070,439
3071,450
3072,446
3073,451
3074,441
3075,451
3076,448
3077,447
3078,445
3079,443
3080,449
3081,446
3082,436
3083,437
3084,442
3085,446
3086,445
3087,450
3088,437
3089,443
3090,435
3091,444
3092,443
3093,444
3094,439
3095,447
3096,448
3097,447
3098,443
3099,446
3100,441
3101,447
3102,452
3103,451
3104,443
3105,446
3106,439
3107,446
3108,447
3109,436
3110,436
3111,440
3112,441
3113,437
3114,443
3115,444
3116,442
3117,439
3118,447
3119,452
3120,444
3121,442
3122,446
3123,444
3124,444
3125,449
3126,438
3127,449
3128,446
3129,443
3130,444
3131,444
3132,436
3133,449
3134,445
3135,446
3136,449
3137,441
3138,446
3139,444
3140,449
3141,437
3142,443
3143,443
3144,448
3145,449
3146,444
3147,443
3148,445
3149,442
3150,449
3151,445
3152,432
3153,440
3154,439
3155,436
3156,438
3157,444
3158,452
3159,449
3160,445
3161,449
3162,446
3163,445
3164,442
3165,439
3166,444
3167,448
3168,448
3169,446
3170,443
3171,449
3172,442
3173,449
3174,443
3175,443
3176,440
3177,443
3178,451
3179,451
3180,454
3181,453
3182,446
3183,448
3184,446
3185,455
3186,446
3187,453
3188,455
3189,460
3190,450
3191,453
3192,460
3193,449
3194,442
3195,439
3196,450
3197,441
3198,446
3199,451
3200,452
3201,454
3202,453
3203,458
3204,450
3205,449
3206,448
3207,455
3208,457
3209,455
3210,458
3211,448
3212,458
3213,460
3214,457
3215,461
3216,446
3217,448
3218,448
3219,455
3220,449
3221,456
3222,461
3223,459
3224,457
3225,451
3226,450
3227,459
3228,459
3229,455
3230,452
3231,444
3232,446
3233,460
3234,449
3235,453
3236,458
3237,449
3238,454
3239,459
3240,456
3241,469
3242,452
3243,460
3244,457
3245,460
3246,459
3247,454
3248,457
3249,448
3250,456
3251,457
3252,458
3253,461
3254,458
3255,456
3256,451
3257,451
3258,460
3259,464
3260,457
3261,457
3262,453
3263,462
3264,462
3265,468
3266,457
3267,456
3268,458
3269,461
3270,457
3271,453
3272,460
3273,460
3274,453
3275,462
3276,463
3277,459
3278,458
3279,460
3280,455
3281,458
3282,449
3283,460
3284,452
3285,464
3286,459
3287,458
3288,456
3289,457
3290,464
3291,448
3292,461
3293,460
3294,452
3295,451
3296,463
3297,455
3298,452
3299,462
3300,461
3301,455
3302,459
3303,455
3304,464
3305,466
3306,464
3307,462
3308,468
3309,461
3310,454
3311,459
3312,468
3313,456
3314,456
3315,459
3316,458
3317,454
3318,462
3319,470
3320,463
3321,456
3322,452
3323,459
3324,465
3325,464
3326,461
3327,458
3328,454
3329,462
3330,464
3331,453
3332,464
3333,462
3334,465
3335,454
3336,451
3337,456
3338,460
3339,467
3340,465
3341,460
3342,456
3343,465
3344,457
3345,467
3346,461
3347,468
3348,465
3349,460
3350,457
3351,457
3352,460
3353,459
3354,456
3355,457
3356,458
3357,449
3358,458
3359,454
3360,453
3361,450
3362,450
3363,452
3364,455
3365,468
3366,460
3367,461
3368,462
3369,461
3370,459
3371,453
3372,464
3373,468
3374,453
3375,452
3376,455
3377,453
3378,459
3379,456
3380,468
3381,467
3382,463
3383,465
3384,467
3385,459
3386,456
3387,459
3388,463
3389,461
3390,452
3391,453
3392,457
3393,457
3394,467
3395,454
3396,459
3397,465
3398,470
3399,460
3400,461
3401,462
3402,461
3403,460
3404,462
3405,449
3406,460
3407,460
3408,459
3409,468
3410,458
3411,456
3412,467
3413,456
3414,455
3415,456
3416,461
3417,460
3418,453
3419,455
3420,455
3421,458
3422,461
3423,462
3424,453
3425,463
3426,462
3427,467
3428,463
3429,465
3430,462
3431,465
3432,462
3433,458
3434,468
3435,464
3436,462
3437,453
3438,451
3439,458
3440,460
3441,457
3442,460
3443,467
3444,465
3445,456
3446,459
3447,456
3448,457
3449,457
3450,456
3451,452
3452,456
3453,455
3454,444
3455,464
3456,464
3457,458
3458,459
3459,454
3460,466
3461,470
3462,463
3463,466
3464,463
3465,455
3466,458
3467,460
3468,458
3469,459
3470,459
3471,459
3472,459
3473,454
3474,454
3475,452
3476,462
3477,450
3478,462
3479,467
3480,461
3481,449
3482,456
3483,460
3484,457
3485,458
3486,468
3487,466
3488,458
3489,453
3490,457
3491,459
3492,462
3493,458
3494,462
3495,469
3496,466
3497,462
3498,460
3499,459
3500,466
3501,460
3502,462
3503,463
3504,461
3505,456
3506,463
3507,463
3508,465
3509,461
3510,467
3511,459
3512,469
3513,455
3514,462
3515,464
3516,459
3517,463
3518,468
3519,454
3520,463
3521,452
3522,457
3523,470
3524,463
3525,459
3526,462
3527,473
3528,458
3529,458
3530,469
3531,473
3532,465
3533,458
3534,471
3535,472
3536,469
3537,461
3538,463
3539,464
3540,466
3541,472
3542,472
3543,463
3544,472
3545,469
3546,471
3547,474
3548,463
3549,465
3550,463
3551,458
3552,465
3553,477
3554,460
3555,464
3556,468
3557,467
3558,466
3559,461
3560,467
3561,464
3562,457
3563,471
3564,474
3565,470
3566,470
3567,474
3568,471
3569,473
3570,468
3571,474
3572,471
3573,469
3574,462
3575,468
3576,464
3577,464
3578,464
3579,463
3580,478
3581,478
3582,481
3583,468
3584,471
3585,465
3586,467
3587,466
3588,475
3589,470
3590,475
3591,474
3592,482
3593,466
3594,475
3595,476
3596,467
3597,474
3598,473
3599,471
3600,468
3601,468
3602,481
3603,475
3604,477
3605,471
3606,469
3607,477
3608,468
3609,470
3610,472
3611,473
3612,472
3613,474
3614,476
3615,476
3616,469
3617,471
3618,478
3619,479
3620,469
3621,475
3622,466
3623,473
3624,484
3625,473
3626,471
3627,478
3628,469
3629,471
3630,477
3631,472
3632,473
3633,477
3634,477
3635,476
3636,473
3637,476
3638,475
3639,477
3640,474
3641,475
3642,472
3643,476
3644,473
3645,471
3646,477
3647,478
3648,481
3649,476
3650,478
3651,479
3652,479
3653,473
3654,476
3655,477
3656,476
3657,467
3658,475
3659,486
3660,478
3661,475
3662,479
3663,480
3664,484
3665,475
3666,481
3667,482
3668,479
3669,480
3670,483
3671,483
3672,473
3673,480
3674,477
3675,477
3676,477
3677,477
3678,483
3679,479
3680,473
3681,476
3682,479
3683,485
3684,484
3685,477
3686,490
3687,483
3688,486
3689,480
3690,481
3691,483
3692,484
3693,484
3694,483
3695,477
3696,475
3697,478
3698,482
3699,478
3700,483
3701,487
3702,477
3703,475
3704,478
3705,481
3706,477
3707,485
3708,482
3709,480
3710,472
3711,471
3712,477
3713,468
3714,479
3715,477
3716,492
3717,491
3718,480
3719,478
3720,483
3721,487
3722,474
3723,470
3724,474
3725,480
3726,482
3727,484
3728,474
3729,467
3730,479
3731,474
3732,467
3733,475
3734,479
3735,476
3736,474
3737,475
3738,475
3739,470
3740,472
3741,479
3742,479
3743,479
3744,474
3745,476
3746,468
3747,476
3748,483
3749,472
3750,472
3751,476
3752,481
3753,475
3754,472
3755,465
3756,473
3757,483
3758,478
3759,476
3760,477
3761,476
3762,472
3763,479
3764,478
3765,477
3766,472
3767,481
3768,480
3769,473
3770,479
3771,473
3772,470
3773,469
3774,464
3775,472
3776,464
3777,465
3778,462
3779,470
3780,472
3781,472
3782,469
3783,467
3784,474
3785,471
3786,474
3787,470
3788,473
3789,478
3790,476
3791,471
3792,472
3793,470
3794,470
3795,469
3796,469
3797,471
3798,466
3799,465
3800,463
3801,462
3802,463
3803,470
3804,467
3805,472
3806,471
3807,462
3808,471
3809,474
3810,466
3811,470
3812,465
3813,467
3814,462
3815,458
3816,463
3817,466
3818,465
3819,462
3820,464
3821,468
3822,468
3823,469
3824,465
3825,473
3826,464
3827,469
3828,473
3829,470
3830,466
3831,463
3832,469
3833,459
3834,459
3835,461
3836,469
3837,467
3838,461
3839,462
3840,461
3841,461
3842,468
3843,460
3844,471
3845,470
3846,471
3847,464
3848,463
3849,457
3850,459
3851,464
3852,468
3853,458
3854,459
3855,460
3856,454
3857,462
3858,458
3859,460
3860,459
3861,458
3862,461
3863,461
3864,460
3865,458
3866,462
3867,469
3868,463
3869,466
3870,455
3871,459
3872,454
3873,451
3874,453
3875,462
3876,463
3877,460
3878,452
3879,456
3880,459
3881,460
3882,451
3883,453
3884,457
3885,461
3886,449
3887,455
3888,458
3889,461
3890,461
3891,460
3892,454
3893,447
3894,451
3895,459
3896,462
3897,460
3898,459
3899,458
3900,454
3901,455
3902,464
3903,454
3904,463
3905,457
3906,462
3907,451
3908,457
3909,452
3910,448
3911,453
3912,458
3913,451
3914,446
3915,451
3916,452
3917,455
3918,458
3919,454
3920,462
3921,457
3922,453
3923,447
3924,451
3925,452
3926,458
3927,457
3928,449
3929,453
3930,456
3931,460
3932,458
3933,456
3934,453
3935,453
3936,457
3937,447
3938,449
3939,448
3940,453
3941,458
3942,451
3943,442
3944,448
3945,456
3946,456
3947,455
3948,452
3949,446
3950,452
3951,447
3952,459
3953,455
3954,449
3955,447
3956,449
3957,449
3958,455
3959,452
3960,448
3961,459
3962,454
3963,456
3964,450
3965,453
3966,453
3967,443
3968,458
3969,458
3970,451
3971,445
3972,450
3973,450
3974,451
3975,450
3976,452
3977,456
3978,454
3979,446
3980,455
3981,459
3982,467
3983,450
3984,452
3985,442
3986,451
3987,449
3988,459
3989,449
3990,442
3991,446
3992,439
3993,450
3994,440
3995,447
3996,439
3997,445
3998,456
3999,453
4000,447
4001,450
4002,451
4003,453
4004,446
4005,453
4006,439
4007,445
4008,447
4009,452
4010,451
4011,444
4012,443
4013,449
4014,449
4015,446
4016,446
4017,452
4018,448
4019,449
4020,460
4021,447
4022,442
4023,453
4024,449
4025,450
4026,448
4027,449
4028,458
4029,456
4030,456
4031,445
4032,444
4033,435
4034,442
4035,452
4036,453
4037,450
4038,450
4039,447
4040,451
4041,455
4042,445
4043,452
4044,456
4045,452
4046,455
4047,466
4048,455
4049,454
4050,449
4051,451
4052,453
4053,452
4054,446
4055,450
4056,457
4057,454
4058,456
4059,452
4060,455
4061,454
4062,449
4063,454
4064,449
4065,449
4066,453
4067,455
4068,448
4069,456
4070,456
4071,450
4072,444
4073,449
4074,449
4075,451
4076,450
4077,442
4078,448
4079,450
4080,455
4081,451
4082,461
4083,447
4084,459
4085,455
4086,458
4087,456
4088,460
4089,453
4090,449
4091,458
4092,454
4093,454
4094,458
4095,449
4096,455
4097,451
4098,452
4099,454
4100,447
4101,449
4102,460
4103,460
4104,456
4105,457
4106,455
4107,461
4108,456
4109,456
4110,460
4111,452
4112,460
4113,448
4114,460
4115,453
4116,453
4117,445
4118,450
4119,449
4120,451
4121,454
4122,460
4123,458
4124,458
4125,452
4126,451
4127,463
4128,454
4129,463
4130,456
4131,455
4132,460
4133,462
4134,456
4135,453
4136,454
4137,456
4138,459
4139,457
4140,459
4141,464
4142,460
4143,459
4144,451
4145,444
4146,456
4147,456
4148,454
4149,457
4150,456
4151,461
4152,457
4153,452
4154,459
4155,455
4156,457
4157,454
4158,452
4159,456
4160,456
4161,459
4162,456
4163,449
4164,454
4165,460
4166,457
4167,456
4168,461
4169,455
4170,449
4171,454
4172,453
4173,451
4174,453
4175,457
4176,456
4177,457
4178,464
4179,457
4180,458
4181,455
4182,453
4183,454
4184,455
4185,459
4186,469
4187,457
4188,455
4189,456
4190,458
4191,458
4192,462
4193,446
4194,442
4195,450
4196,459
4197,449
4198,441
4199,455
4200,457
4201,452
4202,452
4203,452
4204,457
4205,455
4206,459
4207,445
4208,450
4209,450
4210,454
4211,453
4212,459
4213,448
4214,454
4215,457
4216,464
4217,455
4218,457
4219,448
4220,444
4221,457
4222,457
4223,462
4224,452
4225,458
4226,466
4227,461
4228,459
4229,457
4230,449
4231,460
4232,454
4233,457
4234,448
4235,448
4236,459
4237,454
4238,462
4239,457
4240,448
4241,458
4242,454
4243,459
4244,458
4245,450
4246,456
4247,466
4248,461
4249,457
4250,461
4251,457
4252,456
4253,450
4254,454
4255,459
4256,452
4257,460
4258,456
4259,451
4260,459
4261,455
4262,459
4263,456
4264,456
4265,458
4266,458
4267,447
4268,448
4269,458
4270,455
4271,452
4272,447
4273,447
4274,443
4275,450
4276,450
4277,448
4278,452
4279,455
4280,464
4281,451
4282,459
4283,461
4284,453
4285,456
4286,454
4287,456
4288,462
4289,459
4290,458
4291,453
4292,447
4293,451
4294,458
4295,447
4296,447
4297,452
4298,449
4299,449
4300,451
4301,447
4302,449
4303,457
4304,450
4305,447
4306,450
4307,457
4308,454
4309,452
4310,454
4311,446
4312,453
4313,455
4314,451
4315,457
4316,449
4317,457
4318,455
4319,452
4320,453
4321,454
4322,460
4323,451
4324,451
4325,459
4326,453
4327,458
4328,463
4329,454
4330,457
4331,449
4332,455
4333,454
4334,455
4335,450
4336,445
4337,453
4338,444
4339,450
4340,457
4341,456
4342,464
4343,462
4344,454
4345,455
4346,455
4347,448
4348,449
4349,450
4350,444
4351,451
4352,452
4353,445
4354,453
4355,456
4356,455
4357,452
4358,456
4359,457
4360,456
4361,451
4362,455
4363,461
4364,454
4365,465
4366,455
4367,455
4368,452
4369,455
4370,447
4371,450
4372,448
4373,453
4374,458
4375,457
4376,444
4377,461
4378,457
4379,452
4380,455
4381,456
4382,453
4383,456
4384,454
4385,454
4386,453
4387,449
4388,455
4389,458
4390,458
4391,460
4392,458
4393,453
4394,458
4395,449
4396,449
4397,449
4398,459
4399,461
4400,460
4401,462
4402,455
4403,458
4404,457
4405,462
4406,458
4407,456
4408,460
4409,462
4410,455
4411,456
4412,452
4413,444
4414,454
4415,458
4416,458
4417,448
4418,453
4419,447
4420,461
4421,454
4422,463
4423,465
4424,457
4425,454
4426,460
4427,456
4428,459
4429,457
4430,450
4431,446
4432,456
4433,455
4434,455
4435,461
4436,464
4437,459
4438,458
4439,461
4440,454
4441,460
4442,463
4443,465
4444,454
4445,456
4446,457
4447,461
4448,464
4449,469
4450,461
4451,459
4452,465
4453,463
4454,467
4455,463
4456,456
4457,454
4458,453
4459,463
4460,468
4461,473
4462,470
4463,471
4464,463
4465,459
4466,467
4467,467
4468,465
4469,466
4470,466
4471,470
4472,471
4473,467
4474,468
4475,467
4476,462
4477,467
4478,458
4479,468
4480,460
4481,466
4482,462
4483,468
4484,467
4485,460
4486,467
4487,464
4488,470
4489,467
4490,468
4491,462
4492,462
4493,463
4494,469
4495,474
4496,464
4497,471
4498,458
4499,460
4500,461
4501,460
4502,459
4503,469
4504,468
4505,471
4506,473
4507,471
4508,473
4509,470
4510,464
4511,472
4512,467
4513,464
4514,466
4515,464
4516,465
4517,470
4518,471
4519,466
4520,467
4521,475
4522,474
4523,482
4524,480
4525,479
4526,468
4527,474
4528,472
4529,469
4530,471
4531,475
4532,474
4533,468
4534,473
4535,468
4536,471
4537,470
4538,470
4539,475
4540,469
4541,481
4542,467
4543,469
4544,475
4545,477
4546,474
4547,474
4548,476
4549,473
4550,480
4551,479
4552,478
4553,470
4554,472
4555,471
4556,468
4557,474
4558,471
4559,476
4560,470
4561,482
4562,473
4563,476
4564,480
4565,474
4566,479
4567,471
4568,481
4569,477
4570,473
4571,473
4572,478
4573,473
4574,471
4575,472
4576,469
4577,482
4578,474
4579,479
4580,478
4581,472
4582,476
4583,480
4584,477
4585,483
4586,483
4587,483
4588,476
4589,472
4590,473
4591,476
4592,478
4593,467
4594,473
4595,476
4596,474
4597,481
4598,479
4599,483
4600,478
4601,482
4602,486
4603,486
4604,475
4605,476
4606,476
4607,480
4608,481
4609,475
4610,477
4611,468
4612,481
4613,475
4614,476
4615,475
4616,481
4617,465
4618,474
4619,476
4620,475
4621,485
4622,476
4623,481
4624,481
4625,485
4626,477
4627,475
4628,482
4629,481
4630,471
4631,473
4632,477
4633,480
4634,474
4635,462
4636,475
4637,470
4638,466
4639,461
4640,477
4641,478
4642,477
4643,484
4644,483
4645,487
4646,474
4647,477
4648,470
4649,474
4650,475
4651,479
4652,477
4653,479
4654,479
4655,486
4656,477
4657,472
4658,476
4659,472
4660,482
4661,477
4662,474
4663,474
4664,480
4665,477
4666,474
4667,484
4668,474
4669,476
4670,479
4671,469
4672,475
4673,470
4674,477
4675,471
4676,476
4677,480
4678,480
4679,477
4680,475
4681,473
4682,482
4683,474
4684,471
4685,478
4686,473
4687,470
4688,467
4689,471
4690,473
4691,475
4692,478
4693,476
4694,473
4695,472
4696,475
4697,479
4698,475
4699,471
4700,468
4701,466
4702,475
4703,477
4704,477
4705,474
4706,480
4707,473
4708,477
4709,474
4710,470
4711,474
4712,474
4713,473
4714,472
4715,471
4716,481
4717,479
4718,476
4719,473
4720,476
4721,475
4722,473
4723,471
4724,471
4725,457
4726,469
4727,469
4728,478
4729,472
4730,465
4731,468
4732,464
4733,470
4734,470
4735,473
4736,466
4737,468
4738,462
4739,470
4740,472
4741,472
4742,470
4743,472
4744,477
4745,470
4746,470
4747,464
4748,464
4749,468
4750,473
4751,467
4752,466
4753,464
4754,463
4755,467
4756,459
4757,470
4758,464
4759,469
4760,462
4761,469
4762,471
4763,470
4764,464
4765,467
4766,462
4767,464
4768,471
4769,471
4770,467
4771,461
4772,467
4773,465
4774,454
4775,465
4776,464
4777,469
4778,460
4779,449
4780,462
4781,465
4782,458
4783,459
4784,476
4785,466
4786,469
4787,463
4788,454
4789,461
4790,461
4791,461
4792,461
4793,463
4794,461
4795,456
4796,462
4797,453
4798,451
4799,463
4800,465
4801,463
4802,457
4803,458
4804,461
4805,455
4806,458
4807,464
4808,469
4809,462
4810,465
4811,453
4812,462
4813,457
4814,461
4815,459
4816,466
4817,457
4818,462
4819,460
4820,460
4821,460
4822,457
4823,460
4824,461
4825,462
4826,462
4827,465
4828,466
4829,457
4830,463
4831,455
4832,461
4833,462
4834,451
4835,457
4836,456
4837,454
4838,464
4839,457
4840,455
4841,459
4842,463
4843,460
4844,465
4845,464
4846,451
4847,455
4848,456
4849,460
4850,447
4851,467
4852,462
4853,459
4854,463
4855,469
4856,464
4857,463
4858,460
4859,458
4860,456
4861,454
4862,455
4863,452
4864,457
4865,451
4866,458
4867,459
4868,459
4869,456
4870,471
4871,467
4872,454
4873,457
4874,454
4875,451
4876,449
4877,457
4878,454
4879,461
4880,463
4881,466
4882,456
4883,460
4884,462
4885,457
4886,455
4887,465
4888,461
4889,461
4890,455
4891,451
4892,453
4893,455
4894,451
4895,455
4896,448
4897,449
4898,458
4899,460
4900,456
4901,453
4902,452
4903,455
4904,461
4905,463
4906,457
4907,453
4908,458
4909,454
4910,454
4911,462
4912,462
4913,458
4914,451
4915,456
4916,461
4917,456
4918,463
4919,464
4920,467
4921,461
4922,462
4923,466
4924,462
4925,457
4926,456
4927,459
4928,452
4929,456
4930,462
4931,448
4932,462
4933,463
4934,456
4935,459
4936,457
4937,462
4938,463
4939,452
4940,459
4941,457
4942,459
4943,455
4944,466
4945,465
4946,457
4947,452
4948,455
4949,459
4950,459
4951,463
4952,462
4953,462
4954,460
4955,451
4956,454
4957,461
4958,458
4959,460
4960,457
4961,453
4962,457
4963,460
4964,456
4965,457
4966,454
4967,463
4968,458
4969,465
4970,466
4971,459
4972,453
4973,447
4974,448
4975,448
4976,461
4977,459
4978,460
4979,448
4980,450
4981,461
4982,461
4983,459
4984,462
4985,467
4986,460
4987,460
4988,460
4989,470
4990,451
4991,459
4992,457
4993,460
4994,455
4995,456
4996,460
4997,472
4998,465
4999,456
5000,456
5001,456
5002,450
5003,456
5004,462
5005,454
5006,463
5007,462
5008,456
5009,457
5010,465
5011,463
5012,459
5013,456
5014,457
5015,455
5016,447
5017,464
5018,460
5019,460
5020,458
5021,455
5022,457
5023,451
5024,467
5025,456
5026,454
5027,456
5028,464
5029,460
5030,453
5031,462
5032,462
5033,460
5034,461
5035,468
5036,469
5037,457
5038,464
5039,461
5040,461
5041,451
5042,456
5043,454
5044,461
5045,464
5046,451
5047,456
5048,463
5049,458
5050,461
5051,459
5052,459
5053,455
5054,450
5055,449
5056,457
5057,456
5058,456
5059,454
5060,455
5061,461
5062,457
5063,451
5064,460
5065,457
5066,458
5067,465
5068,459
5069,458
5070,451
5071,454
5072,458
5073,449
5074,454
5075,455
5076,455
5077,460
5078,458
5079,463
5080,453
5081,456
5082,457
5083,452
5084,460
5085,468
5086,459
5087,459
5088,457
5089,452
5090,446
5091,449
5092,446
5093,460
5094,454
5095,452
5096,457
5097,449
5098,449
5099,453
5100,459
5101,458
5102,457
5103,456
5104,457
5105,456
5106,451
5107,454
5108,449
5109,453
5110,451
5111,464
5112,455
5113,446
5114,450
5115,454
5116,460
5117,451
5118,445
5119,454
5120,447
5121,449
